Origin,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,index,Problem ID,Duration,Labeling state,User ID ,ID,centaur_question,sentence_number,answer,data_source,Match
ID1570,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1571,high relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1585,high relevance,low relevance,low relevance,high relevance,low relevance,high relevance,low relevance,low relevance,high relevance,not relevant,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1588,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1594,high relevance,low relevance,low relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1596,low relevance,low relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1600,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1607,high relevance,high relevance,low relevance,high relevance,not relevant,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,not relevant,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1608,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1610,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,high relevance,high relevance,high relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1617,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1625,high relevance,low relevance,high relevance,low relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1629,not relevant,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1639,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1641,high relevance,high relevance,not relevant,low relevance,not relevant,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1645,high relevance,low relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1648,high relevance,high relevance,high relevance,high relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1655,low relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1662,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1663,high relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,high relevance,high relevance,low relevance,not relevant,not relevant,not relevant,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1666,low relevance,low relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1679,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1693,high relevance,low relevance,low relevance,low relevance,high relevance,high relevance,high relevance,high relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1694,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1696,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1697,high relevance,low relevance,low relevance,high relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1702,low relevance,high relevance,low relevance,low relevance,high relevance,not relevant,high relevance,high relevance,low relevance,not relevant,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1706,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1710,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1711,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1713,high relevance,high relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1715,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1725,high relevance,low relevance,low relevance,low relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1735,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1741,high relevance,low relevance,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1742,low relevance,low relevance,high relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1745,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1751,high relevance,not relevant,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1756,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,high relevance,low relevance,high relevance,high relevance,low relevance,not relevant,not relevant,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1772,low relevance,high relevance,high relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1774,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1776,high relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1778,high relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1783,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1797,high relevance,high relevance,high relevance,low relevance,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1822,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1823,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1825,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1829,low relevance,high relevance,low relevance,not relevant,not relevant,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1831,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,high relevance,not relevant,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1834,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1835,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1836,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1842,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1846,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1860,high relevance,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,,,,,,,,,,,
ID1863,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1865,high relevance,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1879,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1887,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1892,high relevance,high relevance,low relevance,low relevance,high relevance,low relevance,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID1895,high relevance,high relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1900,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1902,low relevance,low relevance,low relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1903,high relevance,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1904,high relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1917,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1927,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1931,high relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1932,low relevance,high relevance,low relevance,high relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1949,low relevance,low relevance,high relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1952,high relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1955,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1956,low relevance,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1957,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1959,high relevance,high relevance,low relevance,high relevance,high relevance,low relevance,low relevance,low relevance,low relevance,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,high relevance,high relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1969,high relevance,high relevance,low relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1972,low relevance,low relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1979,high relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1986,high relevance,low relevance,high relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1993,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1995,high relevance,low relevance,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1996,low relevance,high relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,,,,,,,,,,,
ID1998,low relevance,low relevance,low relevance,low relevance,low relevance,low relevance,not relevant,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,
ID0007,high relevance,high relevance,high relevance,high relevance,low relevance,high relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,3366.0,25263061.0,488.132,Labeled,581304.0,ID0007,"### Step 1: Read excerpt

1. A 72-year-old man presents to his primary care physician with weakness.
2. He has felt very weak every morning with his symptoms persisting throughout the day.
3. He notes minor improvement when he rides his bike but otherwise has not noticed any change in his symptoms with rest or ibuprofen use.
4. The patient has lost 12 pounds recently and has had a chronic cough.
5. The patient lives alone and drinks 7 alcoholic beverages per day and smokes 1-2 packs of cigarettes per day for the past 40 years.
6. His temperature is 99.5°F (37.5°C), blood pressure is 177/108 mmHg, pulse is 93/min, respirations are 17/min, and oxygen saturation is 92% on room air.
7. A chest radiograph is ordered as seen in Figure A.

### Step 2: Answer QA Details

Which of the following diagnostic tests would most likely elucidate the cause of this patient's weakness?

A. CT scan of the chest  
B. Electromyography  
C. Lung biopsy  
D. Muscle biopsy  

### Step 3: Determine sentence relevance

1. A 72-year-old man presents to his primary care physician with weakness.
2. He has felt very weak every morning with his symptoms persisting throughout the day.
3. He notes minor improvement when he rides his bike but otherwise has not noticed any change in his symptoms with rest or ibuprofen use.
4. The patient has lost 12 pounds recently and has had a chronic cough.
5. The patient lives alone and drinks 7 alcoholic beverages per day and smokes 1-2 packs of cigarettes per day for the past 40 years.
6. His temperature is 99.5°F (37.5°C), blood pressure is 177/108 mmHg, pulse is 93/min, respirations are 17/min, and oxygen saturation is 92% on room air.
7. A chest radiograph is ordered as seen in Figure A.",7.0,B,medbullets,True
ID0009,high relevance,high relevance,high relevance,high relevance,high relevance,not relevant,low relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,3361.0,25263059.0,220.253,Labeled,583242.0,ID0009,"### Step 1: Read excerpt
1. A woman in her 30s presented with multiple discrete and clustered blue papules on her face and extremities.
2. The lesions had been present since childhood, but the size of the lesions and the intensity of pain associated with them had recently increased with even light touch causing paroxysms of pain.
3. The pain associated with these papules worsened as the day progressed, and she could not tolerate elastic compression due to excessive pain on compression.
4. Her medical and family histories were unremarkable.
5. Physical examination revealed multiple discrete and agminated blue papules on the face, arms, hands, and thighs with a cobblestoned appearance (Figure 1).
6. On palpation, the papules were exquisitely tender and partially compressible.
7. The patient underwent duplex ultrasonography of representative papules on the thigh, and a skin biopsy specimen of a papule on the thigh was obtained for histopathologic evaluation.
8. Clinically, multiple discrete and agminated blue papules are apparent, nodular, blue cutaneous lesions cobblestone-like in appearance, on the thigh (A) and hand and thigh (B).

### Step 2: Answer QA Details
What Is Your Diagnosis?

A: Blue rubber bleb nevus syndrome  
B: Venous malformation  
C: Hemangioma  
D: Glomuvenous malformation  

### Step 3: Determine sentence relevance
1. A woman in her 30s presented with multiple discrete and clustered blue papules on her face and extremities.
2. The lesions had been present since childhood, but the size of the lesions and the intensity of pain associated with them had recently increased with even light touch causing paroxysms of pain.
3. The pain associated with these papules worsened as the day progressed, and she could not tolerate elastic compression due to excessive pain on compression.
4. Her medical and family histories were unremarkable.
5. Physical examination revealed multiple discrete and agminated blue papules on the face, arms, hands, and thighs with a cobblestoned appearance (Figure 1).
6. On palpation, the papules were exquisitely tender and partially compressible.
7. The patient underwent duplex ultrasonography of representative papules on the thigh, and a skin biopsy specimen of a papule on the thigh was obtained for histopathologic evaluation.
8. Clinically, multiple discrete and agminated blue papules are apparent, nodular, blue cutaneous lesions cobblestone-like in appearance, on the thigh (A) and hand and thigh (B).",8.0,D,jama,True
ID0010,not relevant,not relevant,low relevance,low relevance,not relevant,high relevance,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,3358.0,25263058.0,110.9,Labeled,579516.0,ID0010,"### Step 1: Read excerpt
1. A 17-year-old high school student accidentally amputated part of his right index finger during shop class.  
2. His teacher applied dressings and pressure to the wound and transported him to the emergency department within 20 minutes of the incident.  
3. The patient’s medical history includes asthma, and his only medication is albuterol.  
4. Vital signs show a temperature of 98.0°F (36.6°C), blood pressure of 120/70 mmHg, pulse of 105/min, and respirations of 17/min.  
5. Examination reveals pulsatile bleeding from a clean-cut wound at the distal interphalangeal joint of the right second finger.  
6. The wound was cleaned, compression applied, analgesics given, and hand surgeons were notified.  
7. The amputated finger was left in the classroom, but the principal is bringing it to the hospital.  

### Step 2: Answer QA Details
What is the proper method for transporting the amputated finger?

A. Wrap the finger in moist gauze and place in a plastic bag  
B. Rinse the finger with hydrogen peroxide, wrap the finger in moist gauze, and place on ice  
C. Rinse the finger with tap water, wrap in moist gauze, and place directly on ice  
D. Wrap the finger in dry gauze, place in a plastic bag, and submerge the bag in ice water  
E. Rinse the finger in sterile water, wrap in dry gauze, and place directly on ice  
F. Submerge the finger in sterile saline and place the container on ice  
G. Place the finger in a sealed plastic bag without rinsing and keep it on ice  
H. Rinse the finger in normal saline, wrap the finger in moist gauze, put in a plastic bag, and place the bag in ice water  
I. Rinse the finger in normal saline, place in a dry plastic container, and keep at room temperature  
J. Submerge the finger directly in ice water  

### Step 3: Determine sentence relevance
1. A 17-year-old high school student accidentally amputated part of his right index finger during shop class.  
2. His teacher applied dressings and pressure to the wound and transported him to the emergency department within 20 minutes of the incident.  
3. The patient’s medical history includes asthma, and his only medication is albuterol.  
4. Vital signs show a temperature of 98.0°F (36.6°C), blood pressure of 120/70 mmHg, pulse of 105/min, and respirations of 17/min.  
5. Examination reveals pulsatile bleeding from a clean-cut wound at the distal interphalangeal joint of the right second finger.  
6. The wound was cleaned, compression applied, analgesics given, and hand surgeons were notified.  
7. The amputated finger was left in the classroom, but the principal is bringing it to the hospital.  ",7.0,H,medxpert,True
ID0016,low relevance,high relevance,low relevance,low relevance,low relevance,not relevant,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,3339.0,25263052.0,176.497,Labeled,579600.0,ID0016,"**Step 1: Read excerpt**

1. A previously healthy man in his 50s presented with a 1-day history of sudden painful decreased vision in the right eye.
2. On examination, his visual acuity was counting fingers at 3 ft OD and 20/20 OS.
3. A slitlamp examination of the right eye revealed conjunctival hyperemia, nongranulomatous keratic precipitates in the inferior half of the corneal endothelium, and 3+ cells in the anterior chamber, while results of a dilated fundus examination showed 1+ vitritis, 360° of optic nerve swelling, intraretinal hemorrhages predominantly along the distribution of the retinal arteries and arterioles, and perivascular sheathing, as well as macula involving retinal whitening, thickening, and subretinal fluid (Figure, A).
4. Fluorescein angiography revealed late vascular leakage with both arterial and venous involvement (Figure, B) and peripheral ischemia.
5. Examination of the left eye revealed no abnormalities.A, Wide-field photograph of the right eye demonstrates optic nerve edema (white arrowhead), scattered intraretinal hemorrhages (red arrowheads), perivascular sheathing (yellow arrowheads), and retinal whitening and thickening with subretinal fluid in the macula extending inferiorly (blue arrowheads).
6. B, Fluorescein angiograph shows arterial and venous vasculitis and peripheral ischemia.
7. The black arrowhead points to leakage from the cilioretinal artery.Initiate uveitis workup and start topical corticosteroid therapyObtain aqueous sample through needle aspirate for viral polymerase chain reaction, and start intravitreal and systemic antiviral therapy

**Step 2: Answer QA Details**

What Would You Do Next?

A: Initiate uveitis workup and start topical corticosteroid therapy  
B: Obtain aqueous sample through needle aspirate for viral polymerase chain reaction, and start intravitreal and systemic antiviral therapy  
C: Perform a lumbar puncture  
D: Perform pars plana vitrectomy  

**Step 3: Determine sentence relevance**

1. A previously healthy man in his 50s presented with a 1-day history of sudden painful decreased vision in the right eye.
2. On examination, his visual acuity was counting fingers at 3 ft OD and 20/20 OS.
3. A slitlamp examination of the right eye revealed conjunctival hyperemia, nongranulomatous keratic precipitates in the inferior half of the corneal endothelium, and 3+ cells in the anterior chamber, while results of a dilated fundus examination showed 1+ vitritis, 360° of optic nerve swelling, intraretinal hemorrhages predominantly along the distribution of the retinal arteries and arterioles, and perivascular sheathing, as well as macula involving retinal whitening, thickening, and subretinal fluid (Figure, A).
